5,Great card for the price!,2019-01-10,"Pros:-Plays modern games at 60+ fps, with high settings and 1080P or 1440P resolution. This will vary depending on the title.-I picked this card up for 269.99 with a promo code. It also came with two free digital downloads, a Fortnite buddle and Monster Hunter: World.-The card does a good job staying cool, and is pretty quiet.",Cons:-None so far.,"Other Thoughts:-Even though this is not on sale at the moment, it is still a great value."
5,excelent product,2019-01-09,Pros:I have never been let down by zotacalways works as advertised,Cons:none,Other Thoughts:recommended over all other brands
4,1060 with 6gb GDDR5X,2019-01-05,Pros:-A fully functional 1060,Cons:-Slightly cheap looking fans,Other Thoughts:-For $200 the product was worth it.
5,Great Card for the Price with easily overclockable memory,2019-01-04,Pros:Dual Fans provide good cooling.  The cooler is actually larger than the PCB!The card is small and will fit most OEM cases.The card uses GDDR5X memory that has massive overclocking headroom.  I was able to max out msi afterburner adding 250mhz (max limit allowed by msi afterburner with no voltage adjustments).  Evidently a 450mhz overclock is achievable without messing with voltage.,Cons:The card is set to stock frequency settings out of the box for GPU and memory.   The GPU has less overclocking potential than the memory.  I could only get about 175 mhz.  This seems to be the only limiting factor.,"Other Thoughts:Out of the box this card is equal to a stock GTX 1060 with standard DDR5 memory.  If you are willing to do a simple safe overclock (no voltage adjustments), you will get a free 10 to 15% performance boost."
5,Competitive price?,2019-01-03,Pros:It works as expected. Good for small cases,Cons:Temps are not best,Other Thoughts:I have 1060 msi armor whith temps just above 50°c.This one reached 67°in games.Also i have 2070 with max 65° in games...(all different cases with different airflow inside)gddr5x doesnt have any advantage except ability to be clocked higher than gddr5. I dont want to overclock...
5,Console Killer,2019-01-02,"Pros:It runs Doom 2016 at over 100 frames very consistently and never dips below 60 frames at 1080p when paired with low tier processors, like the Ryzen R3 1200. It came with Monster Hunter World and runs that game very well. It's a good price compared to other cards in it's tier.","Cons:The ""Red Dragon"" RX 560 might be better bang-for-your-buck and it's far from the most powerful card.","Other Thoughts:I'm happy with my decision to get this. It ticked all the boxes; good price, good specs, and supported games I wanted to try. The inclusion of Monster Hunter World as part of the total package was a very nice touch. Maybe the RX560 would have been a wiser choice, your could buy two of those for a touch more than the price of one of these, but I'm very happy."
5,Had my doubts but this is a great card,2018-12-28,Pros:- Good price- Game with 2 game bundles- Easy installation,"Cons:- Not really a con, but It's a pretty big card so be sure your computer will be able to fit it in",Other Thoughts:Wasn't too sure about this since at the time of purchase there were 0 reviews but it was well worth it.
5,Good Budget Card,2018-12-26,Pros:Lower price compared to other cardsEasy to installDuel fanQuietPerformance,Cons:This isn't really a con but in the specifications the site says it requires a 500W PSU but on the box it says 400w.,Other Thoughts:It's a neat card for the price right now especially when it's packing 6gb of  GDDR5X.
5,So far so good,2018-12-26,Pros:Low costShorter cardDual fanRuns at 25C in medium loadDual DP ports,Cons:useless software packlack of light (need to see if fan spinning),"Other Thoughts:Zotac cracked into highly competitive and overly supplied video card market to make its own name, it is best to distinguished itself with some unqiue features instead of following the pack.  This shorter card with dual DP port are good start but if Zotac can make it more compact rather than focusing on head to head competition of the same kind against Gigabyte, Asus and MSI, it will make Zotac a better brand people can trust.Have a human responding 1800 service number and a friendly on line RMA web site will also boost the brand.  It is unfortunate many of these manufacturers won't understand the mere advantage when comes to consumer impression."
5,Know what to expect,2018-12-18,Pros:GDDR5X RAMRuns coolPerfect SizePerformanceOverclocking headroomPriced right to make it an easy decision,Cons:None so far,"Other Thoughts:For those who don't know, this is a cut down GTX 1080. Cut to the exact shader and Cuda core count of every other 1060. What this means: You're potentially getting an upgrade in the RAM department. I say potentially because the only way to see the benefits is to OC that RAM. Worst case scenario if you are uncomfortable overclocking is that you get a 6GB GTX 1060 with a great cooler attached.Stays cool and runs everything exactly as I need or expect it to. I plan on getting one more for my son soon."
5,Affordable,2018-12-18,Pros:the cheapeast dual fan gtx 1060 6gb you can get at the moment. performance is on par with other 1060 6gb.,Cons:none so far,Other Thoughts:the card is short but wide. it fits my rvz02 mini itx case but the gpu bracket included with the case barely fits this card.
1,Do Not Buy Zotac,2018-12-18,Pros:None,Cons:Installed the video card in to my computer.  Fans don't spin.  No picture.  Won't POST.  DOA,"Other Thoughts:I bought this video card and was super excited to see a 1060 with GDDR5X.  Never tried ZOTAC before.  Had it shipped overnight because I was so eager to get it and it doesn't work.  In the 30 years I've been building computers, I have never had a single video card come to me DOA.  Super disappointed.  I would recommend waiting for a more reputable company to offer a 1060 with GDDR5X and not buy ZOTAC."
